Raman Shift,bwtek(2),bwtek(3),bwtek,bwtek2
1625.43,3202.0,3231.0,3202.0,3202.0
1627.2,3308.0,3230.0,3308.0,3308.0
1628.98,2936.0,3033.0,2936.0,2936.0
1630.75,2938.0,2981.0,2938.0,2938.0
1632.52,3039.0,2932.0,3039.0,3039.0
1634.29,2870.0,3039.0,2870.0,2870.0
1636.05,2925.0,3091.0,2925.0,2925.0
1637.82,2985.0,2809.0,2985.0,2985.0
1639.59,2814.0,2979.0,2814.0,2814.0
1641.35,2843.0,2723.0,2843.0,2843.0
1643.12,2947.0,2634.0,2947.0,2947.0
1644.88,2801.0,2693.0,2801.0,2801.0
1646.65,2575.0,2592.0,2575.0,2575.0
1648.41,2535.0,2680.0,2535.0,2535.0
1650.17,2913.0,2567.0,2913.0,2913.0
1651.94,2772.0,2636.0,2772.0,2772.0
1653.7,2749.0,2448.0,2749.0,2749.0
1655.46,2626.0,2558.0,2626.0,2626.0
1657.22,2460.0,2585.0,2460.0,2460.0
1658.98,2624.0,2516.0,2624.0,2624.0
1660.74,2622.0,2453.0,2622.0,2622.0
1662.49,2656.0,2484.0,2656.0,2656.0
1664.25,2600.0,2548.0,2600.0,2600.0
1666.01,2415.0,2346.0,2415.0,2415.0
1667.76,2508.0,2376.0,2508.0,2508.0
1669.52,2352.0,2410.0,2352.0,2352.0
1671.27,2346.0,2314.0,2346.0,2346.0
1673.02,2529.0,2406.0,2529.0,2529.0
1674.78,2485.0,2214.0,2485.0,2485.0
1676.53,2247.0,2197.0,2247.0,2247.0
1678.28,2349.0,2259.0,2349.0,2349.0
1680.03,2196.0,2345.0,2196.0,2196.0
1681.78,2320.0,2277.0,2320.0,2320.0
1683.53,2195.0,2244.0,2195.0,2195.0
1685.28,2265.0,2171.0,2265.0,2265.0
1687.03,2323.0,2364.0,2323.0,2323.0
1688.77,2315.0,2200.0,2315.0,2315.0
1690.52,2282.0,2213.0,2282.0,2282.0
1692.26,2146.0,2173.0,2146.0,2146.0
1694.01,2437.0,2063.0,2437.0,2437.0
1695.75,2196.0,2113.0,2196.0,2196.0
1697.5,2225.0,2009.0,2225.0,2225.0
1699.24,2192.0,2275.0,2192.0,2192.0
1700.98,2199.0,2125.0,2199.0,2199.0
1702.72,2148.0,2058.0,2148.0,2148.0
1704.46,2020.0,2383.0,2020.0,2020.0
1706.2,2010.0,2125.0,2010.0,2010.0
1707.94,2063.0,2145.0,2063.0,2063.0
1709.68,2194.0,2109.0,2194.0,2194.0
1711.42,2135.0,2109.0,2135.0,2135.0
1713.16,2214.0,2049.0,2214.0,2214.0
1714.89,2051.0,2079.0,2051.0,2051.0
1716.63,1974.0,1960.0,1974.0,1974.0
1718.36,2039.0,1970.0,2039.0,2039.0
1720.1,2033.0,1929.0,2033.0,2033.0
1721.83,1992.0,2083.0,1992.0,1992.0
1723.56,2057.0,2012.0,2057.0,2057.0
1725.3,1884.0,1960.0,1884.0,1884.0
1727.03,2069.0,1981.0,2069.0,2069.0
1728.76,2095.0,2039.0,2095.0,2095.0
1730.49,1757.0,1831.0,1757.0,1757.0
1732.22,1926.0,1783.0,1926.0,1926.0
1733.95,1961.0,1962.0,1961.0,1961.0
1735.68,1869.0,1861.0,1869.0,1869.0
1737.4,1845.0,1976.0,1845.0,1845.0
1739.13,1964.0,1780.0,1964.0,1964.0
1740.86,1827.0,1765.0,1827.0,1827.0
1742.58,1825.0,1676.0,1825.0,1825.0
1744.3,1875.0,1728.0,1875.0,1875.0
1746.03,1912.0,1794.0,1912.0,1912.0
1747.75,1745.0,1872.0,1745.0,1745.0
1749.47,1843.0,1779.0,1843.0,1843.0
1751.2,1796.0,1815.0,1796.0,1796.0
1752.92,1805.0,1799.0,1805.0,1805.0
1754.64,1784.0,1727.0,1784.0,1784.0
1756.36,1748.0,1885.0,1748.0,1748.0
1758.08,1928.0,1768.0,1928.0,1928.0
1759.79,1657.0,1761.0,1657.0,1657.0
1761.51,1694.0,1821.0,1694.0,1694.0
1763.23,1667.0,1792.0,1667.0,1667.0
1764.94,1784.0,1883.0,1784.0,1784.0
1766.66,1818.0,1938.0,1818.0,1818.0
1768.38,1782.0,1834.0,1782.0,1782.0
1770.09,1857.0,1854.0,1857.0,1857.0
1771.8,1862.0,1826.0,1862.0,1862.0
1773.52,1849.0,1778.0,1849.0,1849.0
1775.23,1781.0,1824.0,1781.0,1781.0
1776.94,1905.0,1691.0,1905.0,1905.0
1778.65,1940.0,1757.0,1940.0,1940.0
1780.36,1846.0,1932.0,1846.0,1846.0
1782.07,1882.0,1836.0,1882.0,1882.0
1783.78,1839.0,1777.0,1839.0,1839.0
1785.49,1757.0,1852.0,1757.0,1757.0
1787.19,1826.0,1783.0,1826.0,1826.0
1788.9,1972.0,1858.0,1972.0,1972.0
1790.6,1830.0,1875.0,1830.0,1830.0
1792.31,1780.0,1701.0,1780.0,1780.0
1794.01,1769.0,1769.0,1769.0,1769.0
1795.72,1890.0,1637.0,1890.0,1890.0
1797.42,1746.0,1731.0,1746.0,1746.0
1799.12,1746.0,1813.0,1746.0,1746.0
